,index,x,y,isFoot,isHead
822,142707,92.7,50.7,0,1
823,142924,85.8,35.9,1,0
824,142939,79.3,58.8,1,0
825,142986,92.9,38.6,0,1
826,142988,95.6,45.7,1,0
827,142996,93.2,39.4,0,1
828,143041,79.9,31.6,1,0
829,143136,90.5,47.6,0,1
830,143160,77.2,31.2,1,0
831,143400,88.5,50.0,1,0
832,143587,85.6,37.7,0,1
833,143625,91.0,56.5,0,1
834,143645,68.0,39.7,1,0
835,143851,91.5,40.6,0,1
836,144104,76.1,49.0,1,0
837,144425,89.1,53.4,0,0
838,145211,87.3,47.0,0,1
839,145460,74.5,31.4,1,0
840,146003,76.7,24.1,1,0
841,146390,92.7,39.0,0,1
842,146428,85.6,29.3,1,0
843,146434,75.7,67.9,1,0
844,146502,91.4,53.3,0,0
845,146701,89.1,56.7,1,0
846,146707,80.5,28.5,1,0
847,147044,87.6,69.9,1,0
848,147140,89.9,61.6,0,1
849,147307,92.3,54.0,0,1
850,147375,96.3,43.0,0,1
851,147562,97.3,43.1,0,1
852,147897,89.0,43.9,1,0
853,147925,91.4,48.7,1,0
854,148427,92.8,57.2,0,1
855,148670,88.4,66.8,1,0
856,148770,96.3,41.9,1,0
857,148874,88.8,42.5,0,1
858,148926,95.6,39.5,0,1
859,149037,81.2,56.6,1,0
860,149523,89.7,46.8,0,1
861,149652,90.7,28.3,1,0
862,149820,86.7,39.2,1,0
863,149993,96.2,56.7,1,0
864,150143,88.9,64.5,1,0
865,150189,88.9,58.4,0,1
866,150458,93.1,51.6,0,1
867,150745,87.2,48.5,1,0
868,150870,97.2,46.7,0,1
869,151325,92.2,27.9,1,0
870,151569,79.5,57.3,1,0
871,151571,98.4,57.1,0,1
872,151617,80.9,48.8,1,0
873,151628,95.9,49.9,0,1
874,151631,97.6,45.8,1,0
875,151805,90.2,49.5,0,1
876,151822,79.8,46.3,1,0
877,151862,71.3,50.4,1,0
878,151998,92.3,44.5,0,1
879,152064,84.9,47.9,0,1
880,152491,93.8,49.0,0,1
881,152707,72.1,51.9,1,0
882,152708,76.8,57.9,1,0
883,153215,88.4,43.4,1,0
884,153217,82.5,53.1,1,0
885,153650,84.1,50.7,1,0
886,153652,70.9,63.9,1,0
887,153783,88.5,50.0,1,0
888,153787,95.4,44.3,1,0
889,153788,87.5,39.7,1,0
890,154012,83.3,49.5,1,0
891,154350,90.8,40.1,1,0
892,154594,90.7,65.6,1,0
893,155025,92.7,41.5,0,1
894,155092,88.5,50.0,1,0
895,155639,92.9,38.4,0,1
896,156129,84.9,52.0,1,0
897,156432,97.3,44.8,0,1
898,156443,93.9,41.5,1,0
899,156573,75.0,70.1,1,0
900,156724,97.4,60.1,1,0
901,156868,90.9,31.4,1,0
902,156881,89.3,32.8,1,0
903,157122,91.0,48.5,0,1
904,157360,92.5,45.1,0,1
905,157381,87.0,65.5,1,0
906,157827,85.2,65.8,1,0
907,157833,77.2,63.9,1,0
908,158056,95.3,28.5,1,0
909,158141,85.2,41.2,1,0
910,158327,88.5,50.0,1,0
911,158343,88.8,39.7,1,0
912,158384,89.3,45.0,0,1
913,159019,72.8,48.9,1,0
914,159315,79.7,34.6,1,0
915,159357,79.3,26.4,1,0
916,159489,88.5,50.0,1,0
917,159962,97.7,49.5,0,1
918,160063,87.7,41.9,0,1
919,160099,94.2,48.9,0,1
920,160146,93.5,40.4,0,1
921,160162,86.1,62.9,1,0
922,160210,78.0,49.7,1,0
